(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
2.234990000000000000e+05;2.227790000000000000e+05;1.705972173904391006e+07;4.181878348799767764e+02;1.140000000000000000e+02;2.322424331115174878e-01;3.983061909358892594e-02;7.154070257034361191e+01;9.782513996302089065e-01;9.783572002526725875e-01;3.819155063533565908e+01
1.676840000000000000e+05;1.669640000000000000e+05;3.098127732542426139e+07;5.689882471755363440e+03;1.130000000000000000e+02;1.712386565648932324e+00;2.663011414172945443e-02;6.252488335814490483e+01;9.480511354935650115e-01;9.482651711726340915e-01;3.819155063533565908e+01
1.669590000000000000e+05;1.662390000000000000e+05;1.325424858436149172e+07;5.662876967317001800e+03;1.130000000000000000e+02;1.741773009149604201e+00;2.799861200456473659e-02;4.486317400169520653e+01;9.658973717069435638e-01;9.660491409617237846e-01;3.819155063537681372e+01
1.669640000000000000e+05;1.662440000000000000e+05;3.098273591996419430e+07;5.651690921120028179e+03;1.130000000000000000e+02;1.696132103703619887e+00;2.349967683516273470e-02;5.519476760885245881e+01;9.323177420025128281e-01;9.325277103359242981e-01;3.819155063537681372e+01
7.033000000000000000e+04;7.105200000000000000e+04;1.205528387253744062e+06;2.461668634556619963e+03;1.130000000000000000e+02;2.558874818538899643e+00;1.207679147004163678e-01;6.561033533469768031e+01;9.830136047925805975e-01;9.818995461043975581e-01;3.819155063533565908e+01
8.051200000000000000e+04;7.979100000000000000e+04;1.546839509597816970e+06;1.288916611057998807e+03;1.130000000000000000e+02;1.842299673592544984e+00;1.117231934839901381e-01;6.776885359407854992e+01;9.845522101219833511e-01;9.856747654852389129e-01;2.700550443830434233e+01
1.655390000000000000e+05;1.648180000000000000e+05;1.572073195138639398e+07;5.595760690134772631e+03;1.130000000000000000e+02;1.801254370971726804e+00;3.987548278889401637e-02;6.902785100163515608e+01;9.828921633113000267e-01;9.828530123146196340e-01;2.700550443830434233e+01
1.662390000000000000e+05;1.655180000000000000e+05;1.325570717890142463e+07;5.624685416681624702e+03;1.130000000000000000e+02;1.717954888460315743e+00;2.631253755366413580e-02;4.218110426538227387e+01;9.603633930304309452e-01;9.605412954056985475e-01;2.700550443824613467e+01
1.662440000000000000e+05;1.655220000000000000e+05;3.098346521723416075e+07;5.613499370484651081e+03;1.130000000000000000e+02;1.679877986112623400e+00;2.130699224511163614e-02;5.005873118400290878e+01;9.371637566731410018e-01;9.372966616596934974e-01;3.819155063533565908e+01
4.707700000000000000e+04;4.635600000000000000e+04;3.121392315454340540e+06;1.921558545790917151e+03;1.120000000000000000e+02;1.936235158501642628e+00;6.705553515028082889e-02;5.600147269595858290e+01;9.755676554926362432e-01;9.752898862447627604e-01;2.700550443830434233e+01
8.092000000000000000e+04;8.019900000000000000e+04;1.923667408989232406e+07;2.996021056995791696e+03;1.120000000000000000e+02;1.459504138591378508e+00;4.004357986383666468e-02;7.617402733606570564e+01;9.004477546597212667e-01;9.018597871251304854e-01;2.700550443824613467e+01
1.036820000000000000e+05;1.036830000000000000e+05;4.035931091991663910e+06;1.413882341334240436e+03;1.120000000000000000e+02;1.336038146755612832e+00;6.315965338569920484e-02;5.922953489864779897e+01;9.721285700089435933e-01;9.715901411755577533e-01;2.700550443818792701e+01
1.135700000000000000e+05;1.135710000000000000e+05;5.863550050526377745e+06;4.064589506958930997e+03;1.120000000000000000e+02;1.864755495830058507e+00;5.762983651232390231e-02;6.365487418284093479e+01;9.893552202165974974e-01;9.903699303327043735e-01;2.700550443830434233e+01
1.583340000000000000e+05;1.576120000000000000e+05;4.110319413528192323e+06;5.368530608431333349e+03;1.120000000000000000e+02;1.800158295090301674e+00;4.782341165898392615e-02;4.560186331582258390e+01;9.954964119784768251e-01;9.958084053752983555e-01;3.819155063529449023e+01
1.648180000000000000e+05;1.640960000000000000e+05;1.572656632954612188e+07;5.568755185696468288e+03;1.120000000000000000e+02;1.785657425613063287e+00;3.784167354545318190e-02;6.553144163014469825e+01;9.682545900898789082e-01;9.683090319566153292e-01;3.819155063533565908e+01
1.655180000000000000e+05;1.647980000000000000e+05;1.327539820519050397e+07;5.597679912243378567e+03;1.120000000000000000e+02;1.701113767774690366e+00;2.505422367728997804e-02;4.104092022956790942e+01;9.578690627242779643e-01;9.594648389287931955e-01;3.819155063537681372e+01
1.708090000000000000e+05;1.700890000000000000e+05;4.377242214335736819e+06;2.221333284547119092e+03;1.120000000000000000e+02;1.796796266377658657e+00;4.664667054232829457e-02;4.597953646924648297e+01;9.676196069567056801e-01;9.702257893038002123e-01;3.819155063537681372e+01
2.227790000000000000e+05;2.227800000000000000e+05;1.707211979263333231e+07;3.799962842446411173e+02;1.120000000000000000e+02;2.109816176785316300e-01;3.807908557866085397e-02;6.842203254685674096e+01;9.792930420616028364e-01;9.793915496592890957e-01;2.700550443830434233e+01
1.520620000000000000e+05;1.527840000000000000e+05;4.531123938298556022e+06;2.120658868773573431e+03;1.110000000000000000e+02;1.697496978309653404e+00;5.725077466437607926e-02;5.675985842608250920e+01;9.780047901517302522e-01;9.777321622174326432e-01;3.819155063533565908e+01
1.700890000000000000e+05;1.700900000000000000e+05;4.693757229500966147e+06;2.183141733911742449e+03;1.110000000000000000e+02;1.757583540694283908e+00;4.298054717059374141e-02;4.261225373654809800e+01;9.632239820370694927e-01;9.660305366473943556e-01;2.700550443830434233e+01
4.070900000000000000e+04;3.998900000000000000e+04;2.395012234568236861e+06;4.247404690328416450e+02;1.110000000000000000e+02;5.615306856519293177e-01;1.594216661169337301e-01;1.183142189265587234e+02;9.770223619597292464e-01;9.764683840736670950e-01;3.819155063537681372e+01
4.267100000000000000e+04;4.267200000000000000e+04;4.539875505538146943e+06;2.117944678838209256e+03;1.110000000000000000e+02;1.650294476086973994e+00;9.426224866082648368e-02;9.229624968650041694e+01;9.853594742694958830e-01;9.864653411739855438e-01;2.700550443818792701e+01
1.135710000000000000e+05;1.135720000000000000e+05;5.884699671355390921e+06;4.037584002520626655e+03;1.110000000000000000e+02;1.840445772986589290e+00;5.577966493851485574e-02;6.184655293554470745e+01;9.914470557791388305e-01;9.919613242440976641e-01;2.700550443830434233e+01
1.304450000000000000e+05;1.311670000000000000e+05;1.352117138516903622e+06;1.668912895302584957e+03;1.110000000000000000e+02;2.505991889876028278e+00;5.207126610878028139e-02;2.884070465525394766e+01;9.625971075617815176e-01;9.577997216441762607e-01;3.819155063529449023e+01
1.527840000000000000e+05;1.527850000000000000e+05;4.558837234557262622e+06;2.082467318138237715e+03;1.110000000000000000e+02;1.658889217130989913e+00;5.693207772035120684e-02;5.656163097673107387e+01;9.771758726540221707e-01;9.769543760932321019e-01;2.700550443830434233e+01
1.640960000000000000e+05;1.633740000000000000e+05;1.572729562681608647e+07;5.530563635061133027e+03;1.110000000000000000e+02;1.763603696703591517e+00;3.587363217155995626e-02;6.214044621822735337e+01;9.592506030469795109e-01;9.593403817636797504e-01;3.819155063537681372e+01
1.647980000000000000e+05;1.640770000000000000e+05;1.327758609700040333e+07;5.559488361608001469e+03;1.110000000000000000e+02;1.677312730135713137e+00;2.558291551557137500e-02;4.326256046973445990e+01;9.560574925963427617e-01;9.455016628821886204e-01;2.700550443824613467e+01
1.655220000000000000e+05;1.648010000000000000e+05;3.098565310904405639e+07;5.575307819849315820e+03;1.110000000000000000e+02;1.663624040689996475e+00;1.958157648509135235e-02;4.633750934236584840e+01;9.529488827408455487e-01;9.520312805232448161e-01;2.700550443830434233e+01
1.700900000000000000e+05;1.693700000000000000e+05;4.711260363980149850e+06;2.156136229473438107e+03;1.110000000000000000e+02;1.730713519224173602e+00;3.948076273819588894e-02;3.934335517938870197e+01;9.671877818404372995e-01;9.694436156942664029e-01;3.819155063533565908e+01
2.227800000000000000e+05;2.220600000000000000e+05;1.707430768444322795e+07;3.529907798063367750e+02;1.110000000000000000e+02;1.959528648568247822e-01;3.844567538617123942e-02;6.910462008847487425e+01;9.794562347549383707e-01;9.794337925844126547e-01;3.819155063537681372e+01
8.019900000000000000e+04;7.947800000000000000e+04;1.931252100596878305e+07;2.969015552557545561e+03;1.100000000000000000e+02;1.445261390283187231e+00;3.744308512896902391e-02;7.132580598098859070e+01;9.105513360300355741e-01;9.114551471618482781e-01;2.700550443830434233e+01
7.947800000000000000e+04;7.875600000000000000e+04;1.968810910000125691e+07;2.942010048119241219e+03;1.100000000000000000e+02;1.431043840494047537e+00;3.761472926810355277e-02;7.176537410920539628e+01;9.081420688057649793e-01;9.088055717399050604e-01;3.819155063533565908e+01
1.648010000000000000e+05;1.640800000000000000e+05;3.102065937800242379e+07;5.548302315411011477e+03;1.100000000000000000e+02;1.652131130859906705e+00;2.115012778424035095e-02;5.055830095382018641e+01;9.370919253808551730e-01;9.291009232772390325e-01;2.700550443824613467e+01
7.875600000000000000e+04;7.803500000000000000e+04;1.970852942356030270e+07;2.903818497483905503e+03;1.100000000000000000e+02;1.411110710984662786e+00;3.667675610387395591e-02;7.006619509368135823e+01;9.096062588967027684e-01;9.098972253214615558e-01;2.700550443830434233e+01
1.640770000000000000e+05;1.633570000000000000e+05;1.329508923147958517e+07;5.532482857169755334e+03;1.100000000000000000e+02;1.660484103036950598e+00;2.471376361165662436e-02;4.319563192699580867e+01;9.669371280196571439e-01;9.312449335812388318e-01;3.819155063537681372e+01
1.640800000000000000e+05;1.633580000000000000e+05;3.102722305343211815e+07;5.521296810972765343e+03;1.100000000000000000e+02;1.640644059138138156e+00;2.372637609413878051e-02;5.754910497299171368e+01;9.346172447329135213e-01;9.220295190617049386e-01;3.819155063537681372e+01
4.635600000000000000e+04;4.563400000000000000e+04;3.135978260853659827e+06;1.894553041352612809e+03;1.100000000000000000e+02;1.903950549329330943e+00;7.172278787949272483e-02;6.021900275692618010e+01;9.654137618562217416e-01;9.634246709848303114e-01;3.819155063533565908e+01
7.803500000000000000e+04;7.731400000000000000e+04;1.971436380172003061e+07;2.876812993045601161e+03;1.100000000000000000e+02;1.397022433567392419e+00;3.464229657544708185e-02;6.626197060605049671e+01;9.167638729449311130e-01;9.166173879000004687e-01;2.700550443830434233e+01
7.979100000000000000e+04;7.907000000000000000e+04;1.564342644077000208e+06;1.261911106619694465e+03;1.100000000000000000e+02;1.798020253084675835e+00;1.102873999156283036e-01;6.741468226857769253e+01;9.826189858146823219e-01;9.841961598715547321e-01;2.700550443824613467e+01
1.036830000000000000e+05;1.029630000000000000e+05;4.048329145581085235e+06;1.386876836896052509e+03;1.100000000000000000e+02;1.307278893203073888e+00;7.019204586025602766e-02;6.593114933225788832e+01;9.564088830559622778e-01;9.556184890102273899e-01;3.819155063533565908e+01
1.135720000000000000e+05;1.135730000000000000e+05;5.901473508564608172e+06;4.010578498082322312e+03;1.100000000000000000e+02;1.816175405207296034e+00;5.514354749672643191e-02;6.132104879977003264e+01;9.922245433357460564e-01;9.922765021314942091e-01;2.700550443830434233e+01
1.527850000000000000e+05;1.527860000000000000e+05;4.666773230512225069e+06;2.055461813699933373e+03;1.100000000000000000e+02;1.631664212964863747e+00;5.674073725041033078e-02;5.650704987230123066e+01;9.756827759703288194e-01;9.757409489752197906e-01;2.700550443830434233e+01
1.576120000000000000e+05;1.568900000000000000e+05;4.111048710798158310e+06;5.330339057796039015e+03;1.100000000000000000e+02;1.759819466336828508e+00;4.721551137008832971e-02;4.523641223722347604e+01;9.941352607967609556e-01;9.949143224424970011e-01;3.819155063533565908e+01
1.633570000000000000e+05;1.626370000000000000e+05;1.329654782601951808e+07;5.494291306534378236e+03;1.100000000000000000e+02;1.636698934870291167e+00;2.654369651634440677e-02;4.900611320292942708e+01;9.700315530506173900e-01;9.254561313905346198e-01;3.819155063529449023e+01
1.633580000000000000e+05;1.626370000000000000e+05;3.103014024251198024e+07;5.483105260337388245e+03;1.100000000000000000e+02;1.624400433075542605e+00;2.670135609182604230e-02;6.620722024307225695e+01;9.563774313634940683e-01;9.442717139311621599e-01;2.700550443830434233e+01
3.998900000000000000e+04;3.999000000000000000e+04;2.403763801807828713e+06;3.865489183974648313e+02;1.090000000000000000e+02;5.100933090812460602e-01;1.649310832778302371e-01;1.227699157791654869e+02;9.755485002097402658e-01;9.745253294110803877e-01;2.700550443818792701e+01
7.731400000000000000e+04;7.659300000000000000e+04;1.971801028806986287e+07;2.849807488607296818e+03;1.090000000000000000e+02;1.382936032516169700e+00;3.190744889638499893e-02;6.110885841312669697e+01;9.076395931487220015e-01;9.073848940898215920e-01;2.700550443824613467e+01
1.135730000000000000e+05;1.135740000000000000e+05;5.917518048503859900e+06;3.983572993644017970e+03;1.090000000000000000e+02;1.791936104524031403e+00;5.572838146356809408e-02;6.205501799509611516e+01;9.921637012334660888e-01;9.921735471519078642e-01;2.700550443830434233e+01
1.311670000000000000e+05;1.318890000000000000e+05;1.373266759345916566e+06;1.630721344667290396e+03;1.090000000000000000e+02;2.439462912362319269e+00;5.412338624754983035e-02;3.041334845631638117e+01;9.739239408625053329e-01;9.702643322148000182e-01;3.819155063533565908e+01
1.626370000000000000e+05;1.619170000000000000e+05;4.432960525761136413e+07;5.456099755899083902e+03;1.090000000000000000e+02;1.612914940864343061e+00;2.679672698025165056e-02;6.823936754848789121e+01;9.579855517272475307e-01;9.504232634956468750e-01;3.819155063533565908e+01
1.693700000000000000e+05;1.693710000000000000e+05;4.725117012109503150e+06;2.117944678838102391e+03;1.090000000000000000e+02;1.692777164797075518e+00;3.639271403305346236e-02;3.641594197108755537e+01;9.809970614078598050e-01;9.821199367710362615e-01;2.700550443818792701e+01
2.220600000000000000e+05;2.220610000000000000e+05;1.707576627898316085e+07;3.147992291709599613e+02;1.090000000000000000e+02;1.747002243900938889e-01;3.957565389463646444e-02;7.116000863239383989e+01;9.781176663755107858e-01;9.780590140345901684e-01;2.700550443818792701e+01
2.220610000000000000e+05;2.213410000000000000e+05;1.714432022235996276e+07;2.877937247327720343e+02;1.080000000000000000e+02;1.596729158616035371e-01;3.975367220677022279e-02;7.150666167798604533e+01;9.786168767088982978e-01;9.785538613522131168e-01;3.819155063533565908e+01
4.563400000000000000e+04;4.491300000000000000e+04;3.181194691591549665e+06;1.856361490717277093e+03;1.080000000000000000e+02;1.858388901564853812e+00;7.689705115296838200e-02;6.505857721396806426e+01;9.666344955990675558e-01;9.635481579101300431e-01;2.700550443830434233e+01
7.105200000000000000e+04;7.105300000000000000e+04;1.235429575322348857e+06;2.423477083921284247e+03;1.080000000000000000e+02;2.488820091840412640e+00;1.095563781456717761e-01;6.007124270011414779e+01;9.740760487735918849e-01;9.753750118712768424e-01;2.700550443830434233e+01
7.907000000000000000e+04;7.834800000000000000e+04;1.568718427696795901e+06;1.234905602181448330e+03;1.080000000000000000e+02;1.753964467890687828e+00;1.048193222030496252e-01;6.463738599094730830e+01;9.813279272777964968e-01;9.830720489109701088e-01;3.819155063537681372e+01
1.318890000000000000e+05;1.318900000000000000e+05;1.382747623855474172e+06;1.592529794031954680e+03;1.080000000000000000e+02;2.373396977745313219e+00;5.556909236135555707e-02;3.166834413896120282e+01;9.773948194478575546e-01;9.755493846072341713e-01;2.700550443830434233e+01
1.527860000000000000e+05;1.527870000000000000e+05;4.679900581371612847e+06;2.028456309261629031e+03;1.080000000000000000e+02;1.604724387370650485e+00;5.656650418606078840e-02;5.647291252776619075e+01;9.742673525260980849e-01;9.743545716480415120e-01;2.700550443830434233e+01
1.568900000000000000e+05;1.561680000000000000e+05;4.450901238602299243e+06;5.292147507160703753e+03;1.080000000000000000e+02;1.719483857976887409e+00;4.601365430681424867e-02;4.431030503846555035e+01;9.919768052761048782e-01;9.931244566486050473e-01;3.819155063537681372e+01
1.619170000000000000e+05;1.611970000000000000e+05;4.433033455488132685e+07;5.417908205263748641e+03;1.080000000000000000e+02;1.599080708915021409e+00;2.689623175142967851e-02;7.000457885215075748e+01;9.593952639429320639e-01;9.479951885780036891e-01;3.819155063537681372e+01
1.633740000000000000e+05;1.626520000000000000e+05;1.574115227494544163e+07;5.492372084425755929e+03;1.080000000000000000e+02;1.741550427998342032e+00;3.306016514602058004e-02;5.728186783111314639e+01;9.389075851506764048e-01;9.390448555803854180e-01;3.819155063537681372e+01
1.693710000000000000e+05;1.686510000000000000e+05;4.736785768428958021e+06;2.090939174399914464e+03;1.080000000000000000e+02;1.665987539550367158e+00;3.442505661765427050e-02;3.457929504106741803e+01;9.908691821146504708e-01;9.908508970007088301e-01;3.819155063537681372e+01
