[91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276, 94726, 94727, 94728]
[90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276, 94726, 94727]
[90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276, 94726]
[89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827, 94276]
[89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376, 93827]
[88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926, 93376]
[88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92926]
[88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476]
[87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026]
[87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576]
[87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126]
[87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676]
[87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227]
[87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778]
[86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328]
[86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877]
[85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876]
[85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425]
[84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974]
[84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524]
[83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074]
[83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073]
[83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072]
[82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071]
[82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620]
[82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170]
[82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719]
[81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270]
[81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821]
[80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371]
[80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921]
[79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470]
[79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020]
[78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570]
[78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119]
[78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118]
[77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117]
[77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666]
[76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217]
[76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767]
[75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317]
[75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867]
[74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416]
[74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966]
[74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517]
[73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066]
[73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616]
[72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166]
[72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716]
[71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266]
[71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816]
[70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367]
[70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918]
[69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468]
[69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018]
[69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120, 73569]
[68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670, 73120]
[68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220, 72670]
[68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769, 72220]
[67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319, 71769]
[67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870, 71319]
[66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420, 70870]
[66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971, 70420]
[65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521, 69971]
[65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072, 69521]
[65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622, 69072]
[64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173, 68622]
[64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174, 68173]
[63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724, 68174]
[63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274, 67724]
[62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824, 67274]
[62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373, 66824]
[61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924, 66373]
[61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474, 65924]
[60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024, 65474]
[60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575, 65024]
[60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125, 64575]
[60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675, 64125]
[59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63675]
[59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224]
[58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775]
[58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325]
[58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875]
[58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425]
[57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975]
[57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525]
[57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076]
[56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077]
[56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628]
[56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179]
[55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730]
[55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280]
[54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281]
[54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282]
[53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833]
[53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383]
[52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382]
[52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931]
[51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482]
[51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032]
[51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583]
[50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133]
[50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683]
[49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234]
[49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785]
[48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335]
[48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885]
[47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435]
[47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986]
[47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535]
[46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086]
[46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636]
[45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186]
[45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736]
[44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286]
[44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837]
[43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387]
[43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938]
[43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488]
[43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037]
[42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587]
[42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138]
[42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689]
[41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239]
[41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790]
[40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340]
[40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890]
[39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891]
[39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892]
[38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443]
[38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994]
[38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544]
[37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093]
[37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643]
[36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194]
[36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744]
[35800, 36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294]
[35800, 36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393]
[35800, 36249, 36698, 37147, 37596, 38045, 38494]
[35800, 36249, 36698, 37147, 37596]
[35800, 36249, 36698]
[105258, 105257, 105256]
[105260, 105259, 105258, 105257, 105256]
[105262, 105261, 105260, 105259, 105258, 105257, 105256]
[105714, 105263, 105262, 105261, 105260, 105259, 105258, 105257, 105256]
[106166, 105715, 105714, 105263, 105262, 105261, 105260, 105259, 105258, 105257, 105256]
[106167, 106166, 105715, 105714, 105263, 105262, 105261, 105260, 105259, 105258, 105257]
[106618, 106167, 106166, 105715, 105714, 105263, 105262, 105261, 105260, 105259, 105258]
[106619, 106618, 106167, 106166, 105715, 105714, 105263, 105262, 105261, 105260, 105259]
[106620, 106619, 106618, 106167, 106166, 105715, 105714, 105263, 105262, 105261, 105260]
[106621, 106620, 106619, 106618, 106167, 106166, 105715, 105714, 105263, 105262, 105261]
[106622, 106621, 106620, 106619, 106618, 106167, 106166, 105715, 105714, 105263, 105262]
[106173, 106622, 106621, 106620, 106619, 106618, 106167, 106166, 105715, 105714, 105263]
[106174, 106173, 106622, 106621, 106620, 106619, 106618, 106167, 106166, 105715, 105714]
[105725, 106174, 106173, 106622, 106621, 106620, 106619, 106618, 106167, 106166, 105715]
[105726, 105725, 106174, 106173, 106622, 106621, 106620, 106619, 106618, 106167, 106166]
[105727, 105726, 105725, 106174, 106173, 106622, 106621, 106620, 106619, 106618, 106167]
[105728, 105727, 105726, 105725, 106174, 106173, 106622, 106621, 106620, 106619, 106618]
[105279, 105728, 105727, 105726, 105725, 106174, 106173, 106622, 106621, 106620, 106619]
[105280, 105279, 105728, 105727, 105726, 105725, 106174, 106173, 106622, 106621, 106620]
[104831, 105280, 105279, 105728, 105727, 105726, 105725, 106174, 106173, 106622, 106621]
[104832, 104831, 105280, 105279, 105728, 105727, 105726, 105725, 106174, 106173, 106622]
[104833, 104832, 104831, 105280, 105279, 105728, 105727, 105726, 105725, 106174, 106173]
[104384, 104833, 104832, 104831, 105280, 105279, 105728, 105727, 105726, 105725, 106174]
[104385, 104384, 104833, 104832, 104831, 105280, 105279, 105728, 105727, 105726, 105725]
[104386, 104385, 104384, 104833, 104832, 104831, 105280, 105279, 105728, 105727, 105726]
[103937, 104386, 104385, 104384, 104833, 104832, 104831, 105280, 105279, 105728, 105727]
[103938, 103937, 104386, 104385, 104384, 104833, 104832, 104831, 105280, 105279, 105728]
[103939, 103938, 103937, 104386, 104385, 104384, 104833, 104832, 104831, 105280, 105279]
[103490, 103939, 103938, 103937, 104386, 104385, 104384, 104833, 104832, 104831, 105280]
[103041, 103490, 103939, 103938, 103937, 104386, 104385, 104384, 104833, 104832, 104831]
[103042, 103041, 103490, 103939, 103938, 103937, 104386, 104385, 104384, 104833, 104832]
[103043, 103042, 103041, 103490, 103939, 103938, 103937, 104386, 104385, 104384, 104833]
[103044, 103043, 103042, 103041, 103490, 103939, 103938, 103937, 104386, 104385, 104384]
[103045, 103044, 103043, 103042, 103041, 103490, 103939, 103938, 103937, 104386, 104385]
[102596, 103045, 103044, 103043, 103042, 103041, 103490, 103939, 103938, 103937, 104386]
[102597, 102596, 103045, 103044, 103043, 103042, 103041, 103490, 103939, 103938, 103937]
[102148, 102597, 102596, 103045, 103044, 103043, 103042, 103041, 103490, 103939, 103938]
[102149, 102148, 102597, 102596, 103045, 103044, 103043, 103042, 103041, 103490, 103939]
[102149, 102148, 102597, 102596, 103045, 103044, 103043, 103042, 103041]
[102149, 102148, 102597, 102596, 103045, 103044, 103043]
[102149, 102148, 102597, 102596, 103045]
[102149, 102148, 102597]
[97406, 97405, 97404]
[97858, 97407, 97406, 97405, 97404]
[97860, 97859, 97858, 97407, 97406, 97405, 97404]
[97862, 97861, 97860, 97859, 97858, 97407, 97406, 97405, 97404]
[97864, 97863, 97862, 97861, 97860, 97859, 97858, 97407, 97406, 97405, 97404]
[97865, 97864, 97863, 97862, 97861, 97860, 97859, 97858, 97407, 97406, 97405]
[97866, 97865, 97864, 97863, 97862, 97861, 97860, 97859, 97858, 97407, 97406]
[97417, 97866, 97865, 97864, 97863, 97862, 97861, 97860, 97859, 97858, 97407]
[97418, 97417, 97866, 97865, 97864, 97863, 97862, 97861, 97860, 97859, 97858]
[96969, 97418, 97417, 97866, 97865, 97864, 97863, 97862, 97861, 97860, 97859]
[96519, 96969, 97418, 97417, 97866, 97865, 97864, 97863, 97862, 97861, 97860]
[96069, 96519, 96969, 97418, 97417, 97866, 97865, 97864, 97863, 97862, 97861]
[95619, 96069, 96519, 96969, 97418, 97417, 97866, 97865, 97864, 97863, 97862]
[95169, 95619, 96069, 96519, 96969, 97418, 97417, 97866, 97865, 97864, 97863]
[94720, 95169, 95619, 96069, 96519, 96969, 97418, 97417, 97866, 97865, 97864]
[94271, 94720, 95169, 95619, 96069, 96519, 96969, 97418, 97417, 97866, 97865]
[93822, 94271, 94720, 95169, 95619, 96069, 96519, 96969, 97418, 97417, 97866]
[93373, 93822, 94271, 94720, 95169, 95619, 96069, 96519, 96969, 97418, 97417]
[92924, 93373, 93822, 94271, 94720, 95169, 95619, 96069, 96519, 96969, 97418]
[92925, 92924, 93373, 93822, 94271, 94720, 95169, 95619, 96069, 96519, 96969]
[92476, 92925, 92924, 93373, 93822, 94271, 94720, 95169, 95619, 96069, 96519]
[92026, 92476, 92925, 92924, 93373, 93822, 94271, 94720, 95169, 95619, 96069]
[91576, 92026, 92476, 92925, 92924, 93373, 93822, 94271, 94720, 95169, 95619]
[91126, 91576, 92026, 92476, 92925, 92924, 93373, 93822, 94271, 94720, 95169]
[90676, 91126, 91576, 92026, 92476, 92925, 92924, 93373, 93822, 94271, 94720]
[90227, 90676, 91126, 91576, 92026, 92476, 92925, 92924, 93373, 93822, 94271]
[89778, 90227, 90676, 91126, 91576, 92026, 92476, 92925, 92924, 93373, 93822]
[89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92925, 92924, 93373]
[88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92925, 92924]
[88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476, 92925]
[88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026, 92476]
[87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576, 92026]
[87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126, 91576]
[87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676, 91126]
[87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227, 90676]
[87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778, 90227]
[87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328, 89778]
[86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877, 89328]
[86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876, 88877]
[85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425, 88876]
[85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974, 88425]
[84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524, 87974]
[84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074, 87524]
[83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073, 87074]
[83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072, 87073]
[83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071, 87072]
[82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620, 87071]
[82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170, 86620]
[82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719, 86170]
[82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270, 85719]
[81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821, 85270]
[81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371, 84821]
[80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921, 84371]
[80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470, 83921]
[79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020, 83470]
[79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570, 83020]
[78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119, 82570]
[78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118, 82119]
[78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117, 82118]
[77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666, 82117]
[77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217, 81666]
[76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767, 81217]
[76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317, 80767]
[75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867, 80317]
[75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416, 79867]
[74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966, 79416]
[74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517, 78966]
[74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066, 78517]
[73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616, 78066]
[73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166, 77616]
[72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716, 77166]
[72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266, 76716]
[71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816, 76266]
[71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367, 75816]
[70870, 71319, 71769, 72220, 72670, 73120, 73569, 74018, 74468, 74918, 75367]
