[221151, 221601, 222051, 222501, 222951]
[220251, 220701, 221151, 221601, 222051, 222501, 222951]
[31196, 31195, 31194, 31643, 32093, 32543, 32992, 33441, 33890]
[31197, 31196, 31195, 31194, 31643, 32093, 32543, 32992, 33441]
[30748, 31197, 31196, 31195, 31194, 31643, 32093, 32543, 32992]
[30749, 30748, 31197, 31196, 31195, 31194, 31643, 32093, 32543]
[30750, 30749, 30748, 31197, 31196, 31195, 31194, 31643, 32093]
[30301, 30750, 30749, 30748, 31197, 31196, 31195, 31194, 31643]
[29852, 30301, 30750, 30749, 30748, 31197, 31196, 31195, 31194]
[29402, 29852, 30301, 30750, 30749, 30748, 31197, 31196, 31195]
[28952, 29402, 29852, 30301, 30750, 30749, 30748, 31197, 31196]
[28503, 28952, 29402, 29852, 30301, 30750, 30749, 30748, 31197]
[28054, 28503, 28952, 29402, 29852, 30301, 30750, 30749, 30748]
[27605, 28054, 28503, 28952, 29402, 29852, 30301, 30750, 30749]
[27156, 27605, 28054, 28503, 28952, 29402, 29852, 30301, 30750]
[27156, 27156, 27605, 28054, 28503, 28952, 29402]
[27156, 27156, 27156, 27605, 28054]
[27156, 27156, 27156]
[73937, 73936, 73485, 73484, 73483]
[74389, 74388, 73937, 73936, 73485, 73484, 73483]
[74841, 74840, 74389, 74388, 73937, 73936, 73485, 73484, 73483]
[74392, 74841, 74840, 74389, 74388, 73937, 73936, 73485, 73484]
[74393, 74392, 74841, 74840, 74389, 74388, 73937, 73936, 73485]
[73944, 74393, 74392, 74841, 74840, 74389, 74388, 73937, 73936]
[73945, 73944, 74393, 74392, 74841, 74840, 74389, 74388, 73937]
[73946, 73945, 73944, 74393, 74392, 74841, 74840, 74389, 74388]
[73947, 73946, 73945, 73944, 74393, 74392, 74841, 74840, 74389]
[73498, 73947, 73946, 73945, 73944, 74393, 74392, 74841, 74840]
[73499, 73498, 73947, 73946, 73945, 73944, 74393, 74392, 74841]
[73050, 73499, 73498, 73947, 73946, 73945, 73944, 74393, 74392]
[73051, 73050, 73499, 73498, 73947, 73946, 73945, 73944, 74393]
[72602, 73051, 73050, 73499, 73498, 73947, 73946, 73945, 73944]
[72603, 72602, 73051, 73050, 73499, 73498, 73947, 73946, 73945]
[72604, 72603, 72602, 73051, 73050, 73499, 73498, 73947, 73946]
[73055, 72604, 72603, 72602, 73051, 73050, 73499, 73498, 73947]
[73056, 73055, 72604, 72603, 72602, 73051, 73050, 73499, 73498]
[73057, 73056, 73055, 72604, 72603, 72602, 73051, 73050, 73499]
[73058, 73057, 73056, 73055, 72604, 72603, 72602, 73051, 73050]
[73059, 73058, 73057, 73056, 73055, 72604, 72603, 72602, 73051]
[73060, 73059, 73058, 73057, 73056, 73055, 72604, 72603, 72602]
[73061, 73060, 73059, 73058, 73057, 73056, 73055, 72604, 72603]
[73512, 73061, 73060, 73059, 73058, 73057, 73056, 73055, 72604]
[73513, 73512, 73061, 73060, 73059, 73058, 73057, 73056, 73055]
[73514, 73513, 73512, 73061, 73060, 73059, 73058, 73057, 73056]
[73515, 73514, 73513, 73512, 73061, 73060, 73059, 73058, 73057]
[73516, 73515, 73514, 73513, 73512, 73061, 73060, 73059, 73058]
[73517, 73516, 73515, 73514, 73513, 73512, 73061, 73060, 73059]
[73518, 73517, 73516, 73515, 73514, 73513, 73512, 73061, 73060]
[73969, 73518, 73517, 73516, 73515, 73514, 73513, 73512, 73061]
[73970, 73969, 73518, 73517, 73516, 73515, 73514, 73513, 73512]
[73521, 73970, 73969, 73518, 73517, 73516, 73515, 73514, 73513]
[73522, 73521, 73970, 73969, 73518, 73517, 73516, 73515, 73514]
[73523, 73522, 73521, 73970, 73969, 73518, 73517, 73516, 73515]
[73524, 73523, 73522, 73521, 73970, 73969, 73518, 73517, 73516]
[73525, 73524, 73523, 73522, 73521, 73970, 73969, 73518, 73517]
[73526, 73525, 73524, 73523, 73522, 73521, 73970, 73969, 73518]
[73527, 73526, 73525, 73524, 73523, 73522, 73521, 73970, 73969]
[73528, 73527, 73526, 73525, 73524, 73523, 73522, 73521, 73970]
[73078, 73528, 73527, 73526, 73525, 73524, 73523, 73522, 73521]
[72629, 73078, 73528, 73527, 73526, 73525, 73524, 73523, 73522]
[72630, 72629, 73078, 73528, 73527, 73526, 73525, 73524, 73523]
[72631, 72630, 72629, 73078, 73528, 73527, 73526, 73525, 73524]
[72632, 72631, 72630, 72629, 73078, 73528, 73527, 73526, 73525]
[72633, 72632, 72631, 72630, 72629, 73078, 73528, 73527, 73526]
[72634, 72633, 72632, 72631, 72630, 72629, 73078, 73528, 73527]
[72635, 72634, 72633, 72632, 72631, 72630, 72629, 73078, 73528]
[72636, 72635, 72634, 72633, 72632, 72631, 72630, 72629, 73078]
[72637, 72636, 72635, 72634, 72633, 72632, 72631, 72630, 72629]
[72638, 72637, 72636, 72635, 72634, 72633, 72632, 72631, 72630]
[72189, 72638, 72637, 72636, 72635, 72634, 72633, 72632, 72631]
[72190, 72189, 72638, 72637, 72636, 72635, 72634, 72633, 72632]
[72191, 72190, 72189, 72638, 72637, 72636, 72635, 72634, 72633]
[72192, 72191, 72190, 72189, 72638, 72637, 72636, 72635, 72634]
[72193, 72192, 72191, 72190, 72189, 72638, 72637, 72636, 72635]
[72194, 72193, 72192, 72191, 72190, 72189, 72638, 72637, 72636]
[72195, 72194, 72193, 72192, 72191, 72190, 72189, 72638, 72637]
[71746, 72195, 72194, 72193, 72192, 72191, 72190, 72189, 72638]
[71297, 71746, 72195, 72194, 72193, 72192, 72191, 72190, 72189]
[71298, 71297, 71746, 72195, 72194, 72193, 72192, 72191, 72190]
[71299, 71298, 71297, 71746, 72195, 72194, 72193, 72192, 72191]
[71300, 71299, 71298, 71297, 71746, 72195, 72194, 72193, 72192]
[71301, 71300, 71299, 71298, 71297, 71746, 72195, 72194, 72193]
[71302, 71301, 71300, 71299, 71298, 71297, 71746, 72195, 72194]
[71303, 71302, 71301, 71300, 71299, 71298, 71297, 71746, 72195]
[71754, 71303, 71302, 71301, 71300, 71299, 71298, 71297, 71746]
[71305, 71754, 71303, 71302, 71301, 71300, 71299, 71298, 71297]
[71306, 71305, 71754, 71303, 71302, 71301, 71300, 71299, 71298]
[71307, 71306, 71305, 71754, 71303, 71302, 71301, 71300, 71299]
[71758, 71307, 71306, 71305, 71754, 71303, 71302, 71301, 71300]
[72209, 71758, 71307, 71306, 71305, 71754, 71303, 71302, 71301]
[72660, 72209, 71758, 71307, 71306, 71305, 71754, 71303, 71302]
[72661, 72660, 72209, 71758, 71307, 71306, 71305, 71754, 71303]
[72662, 72661, 72660, 72209, 71758, 71307, 71306, 71305, 71754]
[72213, 72662, 72661, 72660, 72209, 71758, 71307, 71306, 71305]
[72214, 72213, 72662, 72661, 72660, 72209, 71758, 71307, 71306]
[71765, 72214, 72213, 72662, 72661, 72660, 72209, 71758, 71307]
[71315, 71765, 72214, 72213, 72662, 72661, 72660, 72209, 71758]
[70865, 71315, 71765, 72214, 72213, 72662, 72661, 72660, 72209]
[70415, 70865, 71315, 71765, 72214, 72213, 72662, 72661, 72660]
[69966, 70415, 70865, 71315, 71765, 72214, 72213, 72662, 72661]
[69516, 69966, 70415, 70865, 71315, 71765, 72214, 72213, 72662]
[69067, 69516, 69966, 70415, 70865, 71315, 71765, 72214, 72213]
[68618, 69067, 69516, 69966, 70415, 70865, 71315, 71765, 72214]
[68168, 68618, 69067, 69516, 69966, 70415, 70865, 71315, 71765]
[68167, 68168, 68618, 69067, 69516, 69966, 70415, 70865, 71315]
[68166, 68167, 68168, 68618, 69067, 69516, 69966, 70415, 70865]
[67716, 68166, 68167, 68168, 68618, 69067, 69516, 69966, 70415]
[67267, 67716, 68166, 68167, 68168, 68618, 69067, 69516, 69966]
[66817, 67267, 67716, 68166, 68167, 68168, 68618, 69067, 69516]
[66368, 66817, 67267, 67716, 68166, 68167, 68168, 68618, 69067]
[65919, 66368, 66817, 67267, 67716, 68166, 68167, 68168, 68618]
[65469, 65919, 66368, 66817, 67267, 67716, 68166, 68167, 68168]
[65020, 65469, 65919, 66368, 66817, 67267, 67716, 68166, 68167]
[64570, 65020, 65469, 65919, 66368, 66817, 67267, 67716, 68166]
[64120, 64570, 65020, 65469, 65919, 66368, 66817, 67267, 67716]
[63671, 64120, 64570, 65020, 65469, 65919, 66368, 66817, 67267]
[63672, 63671, 64120, 64570, 65020, 65469, 65919, 66368, 66817]
[63673, 63672, 63671, 64120, 64570, 65020, 65469, 65919, 66368]
[63224, 63673, 63672, 63671, 64120, 64570, 65020, 65469, 65919]
[62775, 63224, 63673, 63672, 63671, 64120, 64570, 65020, 65469]
[62325, 62775, 63224, 63673, 63672, 63671, 64120, 64570, 65020]
[61875, 62325, 62775, 63224, 63673, 63672, 63671, 64120, 64570]
[61425, 61875, 62325, 62775, 63224, 63673, 63672, 63671, 64120]
[60975, 61425, 61875, 62325, 62775, 63224, 63673, 63672, 63671]
[60525, 60975, 61425, 61875, 62325, 62775, 63224, 63673, 63672]
[60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63673]
[60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224]
[59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775]
[59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325]
[58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875]
[58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425]
[58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975]
[58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525]
[57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076]
[57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077]
[57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628]
[56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179]
[56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730]
[56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280]
[55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281]
[55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282]
[54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833]
[54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383]
[53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382]
[53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931]
[52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482]
[52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032]
[51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583]
[51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133]
[51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683]
[50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234]
[50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785]
[49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335]
[49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885]
[48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435]
[48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986]
[47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535]
[47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086]
[47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636]
[46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186]
[46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736]
[45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286]
[45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837]
[44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387]
[44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938]
[43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488]
[43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037]
[43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587]
[43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689, 46138]
[42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239, 45689]
[42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790, 45239]
[42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340, 44790]
[41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890, 44340]
[41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891, 43890]
[40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892, 43891]
[40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443, 43892]
[39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994, 43443]
[39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544, 42994]
[38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093, 42544]
[38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643, 42093]
[38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194, 41643]
[37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744, 41194]
[37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294, 40744]
[36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843, 40294]
[36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393, 39843]
[35800, 36249, 36698, 37147, 37596, 38045, 38494, 38943, 39393]
[35800, 35800, 36249, 36698, 37147, 37596, 38045]
[35800, 35800, 35800, 36249, 36698]
[35800, 35800, 35800]
[74842, 75292, 75742, 76192, 76641]
[73944, 74393, 74842, 75292, 75742, 76192, 76641]
[73946, 73945, 73944, 74393, 74842, 75292, 75742, 76192, 76641]
[73947, 73946, 73945, 73944, 74393, 74842, 75292, 75742, 76192]
[73498, 73947, 73946, 73945, 73944, 74393, 74842, 75292, 75742]
[73499, 73498, 73947, 73946, 73945, 73944, 74393, 74842, 75292]
[73050, 73499, 73498, 73947, 73946, 73945, 73944, 74393, 74842]
[73051, 73050, 73499, 73498, 73947, 73946, 73945, 73944, 74393]
[72602, 73051, 73050, 73499, 73498, 73947, 73946, 73945, 73944]
[72603, 72602, 73051, 73050, 73499, 73498, 73947, 73946, 73945]
[72604, 72603, 72602, 73051, 73050, 73499, 73498, 73947, 73946]
[73055, 72604, 72603, 72602, 73051, 73050, 73499, 73498, 73947]
[73056, 73055, 72604, 72603, 72602, 73051, 73050, 73499, 73498]
[73057, 73056, 73055, 72604, 72603, 72602, 73051, 73050, 73499]
[73058, 73057, 73056, 73055, 72604, 72603, 72602, 73051, 73050]
[73059, 73058, 73057, 73056, 73055, 72604, 72603, 72602, 73051]
[73060, 73059, 73058, 73057, 73056, 73055, 72604, 72603, 72602]
[73061, 73060, 73059, 73058, 73057, 73056, 73055, 72604, 72603]
[73512, 73061, 73060, 73059, 73058, 73057, 73056, 73055, 72604]
[73513, 73512, 73061, 73060, 73059, 73058, 73057, 73056, 73055]
[73514, 73513, 73512, 73061, 73060, 73059, 73058, 73057, 73056]
[73515, 73514, 73513, 73512, 73061, 73060, 73059, 73058, 73057]
[73516, 73515, 73514, 73513, 73512, 73061, 73060, 73059, 73058]
[73517, 73516, 73515, 73514, 73513, 73512, 73061, 73060, 73059]
[73518, 73517, 73516, 73515, 73514, 73513, 73512, 73061, 73060]
[73969, 73518, 73517, 73516, 73515, 73514, 73513, 73512, 73061]
[73970, 73969, 73518, 73517, 73516, 73515, 73514, 73513, 73512]
[73521, 73970, 73969, 73518, 73517, 73516, 73515, 73514, 73513]
[73522, 73521, 73970, 73969, 73518, 73517, 73516, 73515, 73514]
[73523, 73522, 73521, 73970, 73969, 73518, 73517, 73516, 73515]
[73524, 73523, 73522, 73521, 73970, 73969, 73518, 73517, 73516]
[73525, 73524, 73523, 73522, 73521, 73970, 73969, 73518, 73517]
[73526, 73525, 73524, 73523, 73522, 73521, 73970, 73969, 73518]
[73527, 73526, 73525, 73524, 73523, 73522, 73521, 73970, 73969]
[73528, 73527, 73526, 73525, 73524, 73523, 73522, 73521, 73970]
[73078, 73528, 73527, 73526, 73525, 73524, 73523, 73522, 73521]
[72629, 73078, 73528, 73527, 73526, 73525, 73524, 73523, 73522]
[72630, 72629, 73078, 73528, 73527, 73526, 73525, 73524, 73523]
[72631, 72630, 72629, 73078, 73528, 73527, 73526, 73525, 73524]
[72632, 72631, 72630, 72629, 73078, 73528, 73527, 73526, 73525]
[72633, 72632, 72631, 72630, 72629, 73078, 73528, 73527, 73526]
[72634, 72633, 72632, 72631, 72630, 72629, 73078, 73528, 73527]
[72635, 72634, 72633, 72632, 72631, 72630, 72629, 73078, 73528]
[72636, 72635, 72634, 72633, 72632, 72631, 72630, 72629, 73078]
[72637, 72636, 72635, 72634, 72633, 72632, 72631, 72630, 72629]
[72638, 72637, 72636, 72635, 72634, 72633, 72632, 72631, 72630]
[72189, 72638, 72637, 72636, 72635, 72634, 72633, 72632, 72631]
[72190, 72189, 72638, 72637, 72636, 72635, 72634, 72633, 72632]
[72191, 72190, 72189, 72638, 72637, 72636, 72635, 72634, 72633]
[72192, 72191, 72190, 72189, 72638, 72637, 72636, 72635, 72634]
[72193, 72192, 72191, 72190, 72189, 72638, 72637, 72636, 72635]
[72194, 72193, 72192, 72191, 72190, 72189, 72638, 72637, 72636]
[72195, 72194, 72193, 72192, 72191, 72190, 72189, 72638, 72637]
[71746, 72195, 72194, 72193, 72192, 72191, 72190, 72189, 72638]
[71297, 71746, 72195, 72194, 72193, 72192, 72191, 72190, 72189]
[71298, 71297, 71746, 72195, 72194, 72193, 72192, 72191, 72190]
[71299, 71298, 71297, 71746, 72195, 72194, 72193, 72192, 72191]
[71300, 71299, 71298, 71297, 71746, 72195, 72194, 72193, 72192]
[71301, 71300, 71299, 71298, 71297, 71746, 72195, 72194, 72193]
[71302, 71301, 71300, 71299, 71298, 71297, 71746, 72195, 72194]
[71303, 71302, 71301, 71300, 71299, 71298, 71297, 71746, 72195]
[71754, 71303, 71302, 71301, 71300, 71299, 71298, 71297, 71746]
[71305, 71754, 71303, 71302, 71301, 71300, 71299, 71298, 71297]
[71306, 71305, 71754, 71303, 71302, 71301, 71300, 71299, 71298]
[71307, 71306, 71305, 71754, 71303, 71302, 71301, 71300, 71299]
[71758, 71307, 71306, 71305, 71754, 71303, 71302, 71301, 71300]
[72209, 71758, 71307, 71306, 71305, 71754, 71303, 71302, 71301]
[72660, 72209, 71758, 71307, 71306, 71305, 71754, 71303, 71302]
[72661, 72660, 72209, 71758, 71307, 71306, 71305, 71754, 71303]
[72662, 72661, 72660, 72209, 71758, 71307, 71306, 71305, 71754]
[72213, 72662, 72661, 72660, 72209, 71758, 71307, 71306, 71305]
[72214, 72213, 72662, 72661, 72660, 72209, 71758, 71307, 71306]
[71765, 72214, 72213, 72662, 72661, 72660, 72209, 71758, 71307]
[71315, 71765, 72214, 72213, 72662, 72661, 72660, 72209, 71758]
[70865, 71315, 71765, 72214, 72213, 72662, 72661, 72660, 72209]
[70415, 70865, 71315, 71765, 72214, 72213, 72662, 72661, 72660]
[69966, 70415, 70865, 71315, 71765, 72214, 72213, 72662, 72661]
[69516, 69966, 70415, 70865, 71315, 71765, 72214, 72213, 72662]
[69067, 69516, 69966, 70415, 70865, 71315, 71765, 72214, 72213]
[68618, 69067, 69516, 69966, 70415, 70865, 71315, 71765, 72214]
[68168, 68618, 69067, 69516, 69966, 70415, 70865, 71315, 71765]
[68167, 68168, 68618, 69067, 69516, 69966, 70415, 70865, 71315]
[68166, 68167, 68168, 68618, 69067, 69516, 69966, 70415, 70865]
[67716, 68166, 68167, 68168, 68618, 69067, 69516, 69966, 70415]
[67267, 67716, 68166, 68167, 68168, 68618, 69067, 69516, 69966]
[66817, 67267, 67716, 68166, 68167, 68168, 68618, 69067, 69516]
[66368, 66817, 67267, 67716, 68166, 68167, 68168, 68618, 69067]
[65919, 66368, 66817, 67267, 67716, 68166, 68167, 68168, 68618]
[65469, 65919, 66368, 66817, 67267, 67716, 68166, 68167, 68168]
[65020, 65469, 65919, 66368, 66817, 67267, 67716, 68166, 68167]
[64570, 65020, 65469, 65919, 66368, 66817, 67267, 67716, 68166]
[64120, 64570, 65020, 65469, 65919, 66368, 66817, 67267, 67716]
[63671, 64120, 64570, 65020, 65469, 65919, 66368, 66817, 67267]
[63672, 63671, 64120, 64570, 65020, 65469, 65919, 66368, 66817]
[63673, 63672, 63671, 64120, 64570, 65020, 65469, 65919, 66368]
[63224, 63673, 63672, 63671, 64120, 64570, 65020, 65469, 65919]
[62775, 63224, 63673, 63672, 63671, 64120, 64570, 65020, 65469]
[62325, 62775, 63224, 63673, 63672, 63671, 64120, 64570, 65020]
[61875, 62325, 62775, 63224, 63673, 63672, 63671, 64120, 64570]
[61425, 61875, 62325, 62775, 63224, 63673, 63672, 63671, 64120]
[60975, 61425, 61875, 62325, 62775, 63224, 63673, 63672, 63671]
[60525, 60975, 61425, 61875, 62325, 62775, 63224, 63673, 63672]
[60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224, 63673]
[60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775, 63224]
[59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325, 62775]
[59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875, 62325]
[58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425, 61875]
[58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975, 61425]
[58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525, 60975]
[58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076, 60525]
[57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077, 60076]
[57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628, 60077]
[57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179, 59628]
[56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730, 59179]
[56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280, 58730]
[56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281, 58280]
[55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282, 58281]
[55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833, 58282]
[54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383, 57833]
[54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382, 57383]
[53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931, 57382]
[53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482, 56931]
[52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032, 56482]
[52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583, 56032]
[51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133, 55583]
[51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683, 55133]
[51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234, 54683]
[50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785, 54234]
[50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335, 53785]
[49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885, 53335]
[49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435, 52885]
[48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986, 52435]
[48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535, 51986]
[47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086, 51535]
[47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636, 51086]
[47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186, 50636]
[46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736, 50186]
[46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286, 49736]
[45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837, 49286]
[45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387, 48837]
[44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938, 48387]
[44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488, 47938]
[43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037, 47488]
[43891, 43890, 44340, 44790, 45239, 45689, 46138, 46587, 47037]
